"Product code";"Product id";"Category";"Price";"Quantity";"Color";"Size";"Features";"Currency";"Detailed image";"Product name";"Description"
"A0094VY6U3";94;"Video Games///X-Box One";"59.99";19;"White";;"Warner Home Video";"EUR";"http://my-super-shop.com/xmlimport/images/detailed/0/1000176186_f.jpg";"Batman: Arkham City (X360)";"<p><p>Studio: Warner Home Video</p><p>Packaging Type: XBOX 360 Amaray</p><p>Genre: Action/Adventure</p><p>Synopsis:</p><p>The city's greatest heroes and villains collide within the diseased heart of Gotham.</p></p>"
"S0095VELIH";95;"Video Games///X-Box One";"19.99";24;"White";;"Warner Home Video";"EUR";"http://my-super-shop.com/xmlimport/images/detailed/0/2832686.jpg";"Game Party: In Motion (X360)";"<p><p>Studio: Warner Home Video</p><p>Packaging Type: Wii</p><p>Genre: Puzzle</p><p>Synopsis:</p><p>Get off the couch and get ready for the party as Game Party: In Motion turns your living room into the ultimate fun filled arcade. Grab your friends and family and jump right into the action as you use the motion of your entire body to play 16 exciting games. Throw a football at moving targets as you dodge an oncoming rusher or toss ringers in a game of horseshoes. Game Party: In Motion lets family and friends alike connect, play and get things moving!</p></p>"
"C0096T88CH";96;"Video Games///X-Box One";"99.99";4;"Red";;"Warner Home Video";"EUR";"http://my-super-shop.com/xmlimport/images/detailed/0/1000235553_f.jpg";"Batman: Arkham City (X360) CE";"<p><p>Studio: Warner Home Video</p><p>Packaging Type: XBOX 360 Amaray</p><p>Genre: Action/Adventure</p><p>Synopsis:</p><p>The city's greatest heroes and villains collide within the diseased heart of Gotham.</p></p>"
"A0136VBI1A";136;"Video Games///PlayStation Vita";"10.00";0;"White";;"Warner Home Video";"EUR";"http://my-super-shop.com/xmlimport/images/detailed/0/bbex_boxart_psvita.jpg";"BlazBlue: Continuum Shift EXTEND";"<p><p>The Time of the AZURE is Here!</p><p>&nbsp;</p><p>Aksys Games, a publisher of interactive entertainment software, is proud to announce that the next installment in the hit fighting game series BlazBlue, BlazBlue: Continuum Shift EXTEND, will be coming to North America as a PlayStation&reg;Vita launch title! With the devious, all new playable character Relius Clover, new story scenarios, new gameplay modes, and competitively balanced action, BlazBlue: Continuum Shift EXTEND makes a grand return to home consoles and the new frontier!</p><p>BlazBlue: Continuum Shift EXTEND Key Features:</p><p>&nbsp;</p><p>Enhanced Story Mode: Relive and rediscover the events that took place in BlazBlue: Calamity Trigger or venture forth into one of four all new story scenarios!</p><p>New and Revised Game Modes to Explore: Take on the strongest of foes in Unlimited Mars Mode, dungeoneer your way to the bottom of Abyss Mode, or lead an army to victory in Legion Mode!</p><p>Fully Revised Combat System: All characters, new and old, have been thoroughly rebalanced and armed with all new strategies and combos to take your game to the top!</p><p>Improved Online Multiplayer: Battle it out in BlazBlue&rsquo;s acclaimed online mode with all new multiplayer features, such as online team battles!</p><p>SHIP DATE: February 14, 2012</p><p>GENRE: Fighting</p><p>PLAYER(S): 1 Local, 2-6 Online</p></p>"
"H0137J8TMV";137;"Video Games///PlayStation Vita";"29.99";0;"White";;"Capcom";"EUR";"http://my-super-shop.com/xmlimport/images/detailed/0/url_uploaded_file_13286945074f3244ec33aed.jpg";"Ultimate Marvel VS. Capcom® 3";"<p><p>he ULTIMATE heroes from Marvel and Capcom collide again in Ultimate Marvel vs. Capcom 3. Every epic character from the original blockbuster returns to the fray alongside 12 new fighters,&nbsp;</p><p>8 over-the-top new stages and enhanced gameplay.</p><p>COMING SOON: Ultimate Marvel Vs. Capcom 3 for PlayStation&reg;Vita system! It's the full console experience packed with 50 legendary characters*, local and Wi-Fi multiplayer, touch panel controls, and exclusive new features.</p><p>UNLEASH YOUR ULTIMATE</p><p>ANYTIME, ANYWHERE</p><p>LAUNCHING with the PlayStation&reg;Vita system on 2/22/12&nbsp;</p><p>OUT NOW on Xbox 360 and PlayStation&reg;3 system</p></p>"
"G0138IU32J";138;"Video Games///PlayStation Vita";"39.99";0;"White";;"Namco";"EUR";"http://my-super-shop.com/xmlimport/images/detailed/0/1328221407-ridgeracer-gameart_landing.jpg";"Ridge Racer";"<p><p>BEAUTY &amp; HIGH SPEED DRIFTING AROUND THE WORLD!</p><p>The high-octane racing franchise drifts onto the PlayStation&reg;Vita delivering stunning graphics and heart-pounding action that players can truly feel. Ridge Racer&reg; features high-speed action, high-performance racing machines, and all-new gameplay additions creating an edge-of-your-seat experience only possible on the PlayStation&reg;Vita. Racing fans can also take the action online and tear up the track against players from around the globe using the PlayStation&reg;Vita &ldquo;near&rdquo; and Wi-Fi functionality and race against other players&rsquo; ghosts anywhere at anytime.</p><p><p>Vivid, next generation high-contrast graphics and advanced lighting effects powered by the PlayStation&reg;Vita painting processor</p><p>An immersive audio experience with a dynamic soundscape that changes and evolves with each race according to the movement of your machine.</p><p>All-new custom drift system enables players to tune the action to suit their style of driving. All new ""Machine Upgrade Map"" customization allows players to upgrade functional parts and create their own original machines</p><p>New introduction of the Planetary League allows players to join in one of four racing teams and race against other players from around the world both at real-time and ""anywhere at any time"" by exchanging ghosts via ""near"" functionality.</p><p>Compete against up to 7 other players from around the world with online (ad-hoc, Wi-Fi) multiplayer.</p></p></p>"
"Z0139588PS";139;"Video Games///PlayStation Vita";"49.50";0;"White";;"Namco";"EUR";"http://my-super-shop.com/xmlimport/images/detailed/0/1328221297-documentvi-gameart_landing.jpg";"Shinobido 2: Revenge of Zen";"<p><p>Shinobido 2: Revenge of Zen is the sequel to Shinobido: Way of the Ninja, featuring the series&rsquo; trademark stealth action gameplay with the addition of new stylish assassin moves and a dynamic storyline. Developed by Acquire, the story is set six months after the events of the previous opus, with the Utakata region once again at the center of the storm and embroiled in a civil war involving the mysterious Magic Mirror. Players will take the role of Zen, a man who has suffered betrayal at the hands of his companions and the loss of his home. Saved by the Asuka clan of Utakata, Zen makes up his mind to live as an assassin and begins a perilous journey in search of revenge.</p><p>Dynamic Storyline: Interact with three factions with different choices affecting the power balance between the factions and resulting in diverging storylines.</p><p>Stealth action gameplay for a master assassin: Employ a variety of deadly finishing moves which vary according to the location. Activate the Zankoku for bullet-time action and use the Ninja Flying ability to freely explore environments.</p><p>New &lsquo;near&rsquo; network features: Boost your inventory by receiving gift items from other players using the PlayStation&reg;Vita near feature.</p><p>Original PS Vita rear touch panel gameplay features: &nbsp;Use the rear touch panel to change to a first person view and launch long range weapons at enemies.</p></p>"
"L0078RO9Y9";78;"Apparel///Shoes";"100.00";10;"Black";41;"Adidas";"EUR";"http://my-super-shop.com/xmlimport/images/detailed/0/G48874_01.jpg";"adizero Rush Shoes";"<p>Get moving in the lightweight adizero&trade; Rush shoes by adidas. These  featherweight, dynamic men's running shoes are just 7.5 ounces of  high-mileage style, with adiPRENE&reg;+ support in the forefoot, a light  synthetic upper and a thin rubber outsole for a close</p>"
"Z0079TIUPW";79;"Apparel///Shoes";"96.00";10;"Brown";39;"Adidas";"EUR";"http://my-super-shop.com/xmlimport/images/detailed/0/U42918_01.jpg";"adiZero Tempaia Shoes";"<p>The adiZero™ Tempaia shoes by adidas are lightweight, breathable tennis  shoes designed for multi-court use. They feature a breathable upper,  adiPRENE®+ in the forefoot for propulsion, adiPRENE® heel cushioning and  EXTENDED TORSION® for support.</p>"
"M0080Z1B49";80;"Apparel///Shoes";"55.00";15;"Blue";37;"Nike";"EUR";"http://my-super-shop.com/xmlimport/images/detailed/0/476750_003_A.jpg";"Nike Tenkay Slip TXTL Women's Shoe";"<div class=""black-white-black-white text description""><div class=""product-description-component""><p><strong>The Nike Tenkay Slip TXTL: Casual-cool with a sporty side</strong></p>Versatile  and super comfortable, the Nike Tenkay Slip TXTL Women's Shoe looks as  good as it feels. With a soft textile upper and a durable rubber  outsole, this shoe provides excellent traction on a variety of surfaces.<br /><p><strong>Benefits</strong></p><li>Textile upper with suede overlays for a comfortable fit</li><li>Elastic slip-on entry for easy on and off</li><li>Flex grooves at outsole for enhanced flexibility</li><br /><p><strong>Additional Details</strong></p><li>Removable ankle strap for a versatile fit</li><li>Rubber outsole for durability</li></div></div>"
"Y0081TT6SI";81;"Apparel///Shoes";"49.50";40;"Red";35;"Nike";"EUR";"http://my-super-shop.com/xmlimport/images/detailed/0/7210_4815_200_f.jpg";"Minnetonka Original Cowhide Driving Moc";"<div class=""linePadding leadingEquity"">Authentic designs. Free-spirited heritage. Shaping the moccasin's place in history since 1946.</div><div class=""linePadding"">Leather</div><ul class=""equityBullets firstSet""><li>&bull; Genuine leather construction </li><li>&bull; Lace-up front </li><li>&bull; Long-wearing nub bottom </li><li>&bull; Cushioned leather insole </li><li>&bull; Contrast stitching </li></ul>"
